d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollBridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Bridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiModule.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.m208"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler07ebe746f699b941^213c0247f699b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.m0000000000000000^4083"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-aygkweaxenwfyxajrdqwmdwiirmj/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCallback.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCallback.o36"1C743E49-F066-4380-A685-061EBA67550D-
b9ACB76A3-CAB9-4083-AD52-A09441E04DFA

CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollContext.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429520455.008001
e429520455.367154
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/KrollContext.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollTimer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiLocale.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDebugger.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiExceptionHandler.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProfiler.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIAlertDialogProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.m206"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler902e0247f699b941^191b5e47f699b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.m0000000000000000^4077"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-aygkweaxenwfyxajrdqwmdwiirmj/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollContext.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollContext.o36"545E5F39-AF17-4735-BF58-D65F4269269C-
b9ACB76A3-CAB9-4083-AD52-A09441E04DFA

CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCoverage.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429520466.631687
e429520466.659144
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/KrollCoverage.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCoverage.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCoverage.m208"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler12dba152f699b941^eeb5a852f699b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCoverage.m0000000000000000^4083"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-aygkweaxenwfyxajrdqwmdwiirmj/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCoverage.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCoverage.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollCoverage.o36"1AE16A01-36E2-4AE5-9421-E331F26B20F8-
b9ACB76A3-CAB9-4083-AD52-A09441E04DFA

CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/KrollMethod.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429520455.034459
e429520455.208210
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/KrollMethod.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollMethod.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollMethod.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollBridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Bridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiModule.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiApp.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiHost.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiStylesheet.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/XHRBridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRootViewController.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiControllerProtocols.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIView.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAnimation.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPoint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ListenerEntry.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/LayoutConstraint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRect.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewTemplate.h
